13,2,D21_TX_Min Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,40,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice 40 uL,Auto injection FAME-IRMS_Alice,15,13,29/10/2013 00:53,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,56,53,0,47,44,S,27513,236882.25,3716.261719,927.1210938,2593192.75,36905.55078,12085.51953,36871.35156,27463,27551,0.011768795,0.004134712,VVH,10,,,321599.4375,16640.90625,3829.440186,0.016084315,0.004016459,0,0,,0,0,0,0,0,0,FALSE,#NAME?,13,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,2.37E-10,2751.3,45.855,0.036871352,241525.6328,241525.6328,FALSE,236882.25,3716.261719,927.1210938,FALSE,FALSE,0.016084315,0.004016459,#DIV/0!,#DIV/0!,0.016084315,0.004016459,0.016084315,0.004016459,,,#VALUE!,#VALUE!,#NAME?,#NAME?,366.6918131,-28.60012798,310.7747108,-28.68914354,332.7773646,-29.41666515,332.7773646,332.7773646,-29.41666515,0,0,332.7773646,-29.41666515,0.535536568,332.7773646,-29.41666515,0.014976419,0.000374362,0.002017843,1.475543566,0.201302718,1.111213296,0.364330269,0.207390038,-0.00608732,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,47,#N/A,#N/A
13,2,D21_TX_Min Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,40,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice 40 uL,Auto injection FAME-IRMS_Alice,15,13,29/10/2013 00:53,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,56,53,0,48,45,S,27635,664658,11181.59375,2595.777344,7602770,108200.3672,35432.54688,44182.72266,27551,27809,0.011768795,0.004134712,VBH,10,,,320442.9375,18614.62695,3826.205811,0.017601544,0.004013935,0,0,,0,0,0,0,0,0,FALSE,#NAME?,13,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,6.65E-10,2763.5,46.05833333,0.044182723,678435.3711,678435.3711,FALSE,664658,11181.59375,2595.777344,FALSE,FALSE,0.017601544,0.004013935,#DIV/0!,#DIV/0!,0.017601544,0.004013935,0.017601544,0.004013935,,,#VALUE!,#VALUE!,#NAME?,#NAME?,495.6114545,-29.21054155,434.4197082,-29.29950117,464.8107863,-30.30490332,464.8107863,464.8107863,-30.30490332,0,0,464.8107863,-30.30490332,-0.380112634,464.8107863,-30.30490332,0.016460079,0.000374193,0.002015996,1.619353199,0.201118898,1.111213296,0.508139903,0.207390038,-0.00627114,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,48,#N/A,#N/A
13,2,D21_TX_Min Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,40,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice 40 uL,Auto injection FAME-IRMS_Alice,15,13,29/10/2013 00:53,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,56,53,0,49,46,S,28004,153104.75,3566.855469,644.4980469,3413824,48975.20313,15818.42383,32747.7832,27953,28067,0.011768795,0.004134712,BBH,-1,,,312888.4688,34196.47656,3880.067383,0.029557293,0.00405532,0,0,,0,0,0,0,0,0,FALSE,#NAME?,13,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,1.53E-10,2800.4,46.67333333,0.032747783,157316.1035,157316.1035,FALSE,153104.75,3566.855469,644.4980469,FALSE,FALSE,0.029557293,0.00405532,#DIV/0!,#DIV/0!,0.029557293,0.00405532,0.029557293,0.00405532,,,#VALUE!,#VALUE!,#NAME?,#NAME?,1511.497077,-19.20122317,1408.741183,-19.2911,1504.731584,-22.47032743,1504.731584,1504.731584,-22.47032743,0,0,1504.731584,-22.47032743,7.696238266,1504.731584,-22.47032743,0.028145669,0.000375681,0.002032284,2.737517617,0.202740227,1.111213296,1.62630432,0.207390038,-0.004649811,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,49,#N/A,#N/A
13,2,D21_TX_Min Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,40,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice 40 uL,Auto injection FAME-IRMS_Alice,15,13,29/10/2013 00:53,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,56,53,0,50,47,S,28381,194895.5,2306.265625,762.796875,4772233.5,67535.97656,22201.53906,40214.01172,28321,28482,0.011768795,0.004134712,BBH,-1,,,308517.3125,9658.785156,3822.287354,0.010696696,0.004011138,0,0,,0,0,0,0,0,0,FALSE,#NAME?,13,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,1.95E-10,2838.1,47.30166667,0.040214012,197964.5625,197964.5625,FALSE,194895.5,2306.265625,762.796875,FALSE,FALSE,0.010696696,0.004011138,#DIV/0!,#DIV/0!,0.010696696,0.004011138,0.010696696,0.004011138,,,#VALUE!,#VALUE!,#NAME?,#NAME?,-91.0967126,-29.88695186,-128.2837636,-29.97584949,-135.9511989,-29.72032782,-135.9511989,-135.9511989,-29.72032782,0,0,-135.9511989,-29.72032782,0.222502861,-135.9511989,-29.72032782,0.009709316,0.000374304,0.002017211,0.961595206,0.201239876,1.111213296,-0.14961809,0.207390038,-0.006150163,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,50,#N/A,#N/A
13,2,D21_TX_Min Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,40,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice 40 uL,Auto injection FAME-IRMS_Alice,15,13,29/10/2013 00:53,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,56,53,0,51,48,S,28759,147540.5,1976.945313,580.0488281,5754762,81336.02344,26774.5293,23180.86328,28655,28850,0.011768795,0.004134712,BBH,-1,,,302682.1875,9391.527344,3805.69873,0.010489118,0.003998287,0,0,,0,0,0,0,0,0,FALSE,#NAME?,13,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,1.48E-10,2875.9,47.93166667,0.023180863,150097.4941,150097.4941,FALSE,147540.5,1976.945313,580.0488281,FALSE,FALSE,0.010489118,0.003998287,#DIV/0!,#DIV/0!,0.010489118,0.003998287,0.010489118,0.003998287,,,#VALUE!,#VALUE!,#NAME?,#NAME?,-108.7346984,-32.99499303,-145.2001052,-33.08360585,-153.9072126,-32.79348431,-153.9072126,-153.9072126,-32.79348431,0,0,-153.9072126,-32.79348431,-2.94549124,-153.9072126,-32.79348431,0.009507545,0.00037372,0.002010822,0.941800257,0.200603886,1.111213296,-0.169413039,0.207390038,-0.006786152,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,51,#N/A,#N/A
13,2,D21_TX_Min Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,40,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice 40 uL,Auto injection FAME-IRMS_Alice,15,13,29/10/2013 00:53,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,56,53,0,52,49,S,29746,387809.5,5591.679688,1530.5625,5510703,82433.89063,25685.16992,65687.08594,29644,29832,0.011768795,0.004134712,BBH,-1,,,313750.6563,19843.55859,3841.639893,0.018668512,0.004026095,0,0,,0,0,0,0,0,0,FALSE,#NAME?,13,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,3.88E-10,2974.6,49.57666667,0.065687086,394931.7422,394931.7422,FALSE,387809.5,5591.679688,1530.5625,FALSE,FALSE,0.018668512,0.004026095,#DIV/0!,#DIV/0!,0.018668512,0.004026095,0.018668512,0.004026095,,,#VALUE!,#VALUE!,#NAME?,#NAME?,586.2722129,-26.26940682,521.3711542,-26.35863595,557.5472317,-27.55584377,557.5472317,557.5472317,-27.55584377,0,0,557.5472317,-27.55584377,2.453782893,557.5472317,-27.55584377,0.017502158,0.000374715,0.002021711,1.720110184,0.20168781,1.111213296,0.608896887,0.207390038,-0.005702228,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,52,#N/A,#N/A
13,2,D21_TX_Min Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,40,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice 40 uL,Auto injection FAME-IRMS_Alice,15,13,29/10/2013 00:53,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,56,53,0,53,50,S,32671,1509527,56213.41406,6040.859375,10081284,104789.1797,47904.24219,24062.43555,32334,32729,0.011768795,0.004134712,BVH,11,,,293438.25,-49093.93359,3715.362305,-0.034804847,0.003928337,0,0,,0,0,0,0,0,0,FALSE,#NAME?,13,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,1.51E-09,3267.1,54.45166667,0.024062436,1571781.273,1571781.273,FALSE,1509527,56213.41406,6040.859375,FALSE,FALSE,-0.034804847,0.003928337,#DIV/0!,#DIV/0!,-0.034804847,0.003928337,-0.034804847,0.003928337,,,#VALUE!,#VALUE!,#NAME?,#NAME?,-3957.384186,-49.91279645,-3836.385178,-49.99985899,-4094.323745,-41.45177898,-4094.323745,-4094.323745,-41.45177898,0,0,-4094.323745,-41.45177898,-11.87098088,-4094.323745,-41.45177898,-0.034770916,0.000372075,0.001992822,-3.602348551,0.198812005,1.111213296,-4.713561848,0.207390038,-0.008578033,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,53,#N/A,#N/A
13,2,D21_TX_Min Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,40,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice 40 uL,Auto injection FAME-IRMS_Alice,15,13,29/10/2013 00:53,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,56,53,0,54,51,S,32855,2945002,97610.79688,11801.02344,15058120,156520.5469,71553.17188,48270.48828,32729,33319,0.011768795,0.004134712,VVH,11,,,305137.6563,32282.16406,3848.440186,0.028034955,0.004031163,0,0,,0,0,0,0,0,0,FALSE,#NAME?,13,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,2.95E-09,3285.5,54.75833333,0.048270488,3054413.82,3054413.82,FALSE,2945002,97610.79688,11801.02344,FALSE,FALSE,0.028034955,0.004031163,#DIV/0!,#DIV/0!,0.028034955,0.004031163,0.028034955,0.004031163,,,#VALUE!,#VALUE!,#NAME?,#NAME?,1382.143301,-25.04373692,1284.679814,-25.13307837,1372.471935,-28.04040251,1372.471935,1372.471935,-28.04040251,0,0,1372.471935,-28.04040251,1.954270671,1372.471935,-28.04040251,0.026659467,0.000374623,0.002020704,2.596719553,0.201587532,1.111213296,1.485506257,0.207390038,-0.005802506,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,54,#N/A,#N/A
13,2,D21_TX_Min Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,40,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice 40 uL,Auto injection FAME-IRMS_Alice,15,13,29/10/2013 00:53,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,56,53,0,55,52,S,33566,1601626,47793.23438,6397.726563,18911978,196579.2031,89865.9375,37440.88281,33319,34060,0.011768795,0.004134712,VBH,11,,,276836.75,25624.88477,3910.35498,0.022651885,0.004079973,0,0,,0,0,0,0,0,0,FALSE,#NAME?,13,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,1.60E-09,3356.6,55.94333333,0.037440883,1655816.961,1655816.961,FALSE,1601626,47793.23438,6397.726563,FALSE,FALSE,0.022651885,0.004079973,#DIV/0!,#DIV/0!,0.022651885,0.004079973,0.022651885,0.004079973,,,#VALUE!,#VALUE!,#NAME?,#NAME?,924.7412704,-13.23876653,845.9920209,-13.32918974,903.6962031,-15.24028096,903.6962031,903.6962031,-15.24028096,0,0,903.6962031,-15.24028096,15.14940397,903.6962031,-15.24028096,0.021391834,0.000377055,0.002047315,2.094380777,0.204236401,1.111213296,0.983167481,0.207390038,-0.003153637,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,55,#N/A,#N/A
13,2,D21_TX_Min Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,40,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice 40 uL,Auto injection FAME-IRMS_Alice,15,13,29/10/2013 00:53,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,56,53,0,56,53,S,34119,5280204,72759.58594,21555,7980659,82887.96094,37893.63281,447894.6563,34087,34400,0.011768795,0.004134712,BBH,-1,,,423669.75,14646.58887,3915.804688,0.013780832,0.0040846,0,0,,0,0,0,0,0,0,FALSE,#NAME?,13,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,5.28E-09,3411.9,56.865,0.447894656,5374518.586,5374518.586,FALSE,5280204,72759.58594,21555,FALSE,FALSE,0.013780832,0.0040846,#DIV/0!,#DIV/0!,0.013780832,0.0040846,0.013780832,0.0040846,,,#VALUE!,#VALUE!,#NAME?,#NAME?,170.9637849,-12.11975008,123.0547384,-12.21027583,131.7957136,-12.49925711,131.7957136,131.7957136,-12.49925711,0,0,131.7957136,-12.49925711,17.97501582,131.7957136,-12.49925711,0.012717988,0.000377575,0.002053014,1.255827247,0.204803611,1.111213296,0.144613951,0.207390038,-0.002586427,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,56,#N/A,#N/A
14,2,hexane Oct 28_13 02.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FID mix_Alice,Auto injection GC FID test,16,1,29/10/2013 01:59,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,8,6,0,1,1,R,359,36922752,434385.375,152653.7031,0,0,0,2052170.625,198,553,0.011765443,0.00413492,BB,1,,,2301861.25,12155.47852,3973.796387,0.011764743,0.004134418,0,0,,0,0,0,0,0,0,FALSE,#NAME?,14,#N/A,#N/A,#VALUE!,#VALUE!,,,,,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,3.69E-08,35.9,0.598333333,2.052170625,37509791.08,37509791.08,FALSE,36922752,434385.375,152653.7031,FALSE,FALSE,0.011764743,0.004134418,#DIV/0!,#DIV/0!,0.011764743,0.004134418,,,0.011764743,0.004134418,11764.74337,4134.417977,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#Type mismatch,#Type mismatch,#VALUE!,#Type mismatch,#VALUE!,0,0,#Type mismatch,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,1.111213296,#VALUE!,0.207390038,#VALUE!,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,1,#N/A,#N/A
14,2,hexane Oct 28_13 02.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FID mix_Alice,Auto injection GC FID test,16,1,29/10/2013 01:59,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,8,6,0,2,1,S,4432,293526,2470.9375,1342.03125,28129508,287910.6563,134234.6875,3084.641602,3354,4477,0.011765443,0.00413492,BVH,1,,,253099.1406,7751.076172,4762.518555,0.008249022,0.004764021,0,0,,0,0,0,0,0,0,FALSE,#NAME?,14,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,2.94E-10,443.2,7.386666667,0.003084642,297338.9688,297338.9688,FALSE,293526,2470.9375,1342.03125,FALSE,FALSE,0.008249022,0.004764021,#DIV/0!,#DIV/0!,0.008249022,0.004764021,0.008249022,0.004764021,,,#VALUE!,#VALUE!,#NAME?,#NAME?,-298.8770406,152.1434233,-327.5629256,152.037845,-354.8753865,152.9351212,-354.8753865,-354.8753865,152.9351212,0,0,-354.8753865,152.9351212,188.514699,-354.8753865,152.9351212,0.007249265,0.000409004,0.002396952,0.719709166,0.239024519,1.111213296,-0.391504131,0.207390038,0.031634481,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,2,#N/A,#N/A
14,2,hexane Oct 28_13 02.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FID mix_Alice,Auto injection GC FID test,16,1,29/10/2013 01:59,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,8,6,0,3,2,S,4480,184418,1678.359375,801.484375,14678443,150236.5469,70045.88281,3078.919189,4477,5063,0.011765443,0.00413492,VVH,1,,,253632.4375,8149.588379,4555.328125,0.008568694,0.0045981,0,0,,0,0,0,0,0,0,FALSE,#NAME?,14,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,1.84E-10,448,7.466666667,0.003078919,186897.8438,186897.8438,FALSE,184418,1678.359375,801.484375,FALSE,FALSE,0.008568694,0.0045981,#DIV/0!,#DIV/0!,0.008568694,0.0045981,0.008568694,0.0045981,,,#VALUE!,#VALUE!,#NAME?,#NAME?,-271.706638,112.0166123,-301.5041783,111.9147112,-325.6954786,112.7105864,-325.6954786,-325.6954786,112.7105864,0,0,-325.6954786,112.7105864,147.0488351,-325.6954786,112.7105864,0.00757716,0.000401362,0.002313325,0.752017831,0.230706236,1.111213296,-0.359195465,0.207390038,0.023316197,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,3,#N/A,#N/A
14,2,hexane Oct 28_13 02.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FID mix_Alice,Auto injection GC FID test,16,1,29/10/2013 01:59,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,8,6,0,4,3,S,5115,20153.25,191.3476563,86.6328125,3657086.5,37430.94922,17451.70508,2915.12085,5063,5209,0.011765443,0.00413492,VBH,1,,,251865.7344,7683.554199,4678.914551,0.008196105,0.004697125,0,0,,0,0,0,0,0,0,FALSE,#NAME?,14,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,2.02E-11,511.5,8.525,0.002915121,20431.23047,20431.23047,FALSE,20153.25,191.3476563,86.6328125,FALSE,FALSE,0.008196105,0.004697125,#DIV/0!,#DIV/0!,0.008196105,0.004697125,0.008196105,0.004697125,,,#VALUE!,#VALUE!,#NAME?,#NAME?,-303.3746884,135.9651266,-331.8765557,135.8610309,-358.933583,136.7506525,-358.933583,-358.933583,136.7506525,0,0,-358.933583,136.7506525,171.8307776,-358.933583,136.7506525,0.007203663,0.000405929,0.002363305,0.715214171,0.235677814,1.111213296,-0.395999125,0.207390038,0.028287775,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,4,#N/A,#N/A
14,2,hexane Oct 28_13 02.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FID mix_Alice,Auto injection GC FID test,16,1,29/10/2013 01:59,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,8,6,0,5,4,S,7144,6364.25,64.97265625,17.90136719,2714935.25,27828.82813,12952.88281,1282.577393,7093,7202,0.011765443,0.00413492,BBH,-1,,,249660.5,38930.35547,-37.67073441,0.033200555,0.000922098,0,0,,0,0,0,0,0,0,FALSE,#NAME?,14,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,6.36E-12,714.4,11.90666667,0.001282577,6447.124023,6447.124023,FALSE,6364.25,64.97265625,17.90136719,FALSE,FALSE,0.033200555,0.000922098,#DIV/0!,#DIV/0!,0.033200555,0.000922098,0.033200555,0.000922098,,,#VALUE!,#VALUE!,#NAME?,#NAME?,1821.870383,-776.9973875,1706.415814,-777.0178227,1848.190173,-781.6760399,1848.190173,1848.190173,-781.6760399,0,0,1848.190173,-781.6760399,-774.9385624,1848.190173,-781.6760399,0.032005113,0.000231451,0.000453896,3.101255272,0.045358465,1.111213296,1.990041976,0.207390038,-0.162031573,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,5,#N/A,#N/A
